醫事機構名稱,機構縣市,機構地址,電話區域號碼,電話號碼,特約類別,型態別,醫事機構種類,完整地址,村里,緯度,經度
健民診所,金門縣,金門縣金寧鄉仁愛新村９８號,82,322994,4,7,A,金門縣金寧鄉,#VALUE!,0,0
李月娥家醫科婦產科診所,金門縣,金門縣金城鎮中興街１６１巷２３號,82,373434,4,7,A,金門縣金沙鎮汶沙里中興街23號,汶沙里,24.49006055,118.4140285
杏仁診所,屏東縣,屏東縣屏東市豐田里公園東路１００號,8,7211241,4,7,A,屏東縣屏東市豐榮里公園東路100號,豐榮里,22.67227,120.497997
陳正典內小兒科診所,屏東縣,屏東縣屏東市崇智里民族路２８１號,8,7323725,4,7,A,屏東縣屏東市崇智里民族路281號,崇智里,22.670631,120.482288
今晶診所,屏東縣,屏東縣屏東市大武里華盛街1號,8,7560099,4,7,A,屏東縣屏東市崇武里華盛街1號,崇武里,22.665041,120.478581
洮俊診所,屏東縣,屏東縣屏東市大連里廣東路３９６號,8,8008005,4,7,A,屏東縣屏東市大連里廣東路396號,大連里,22.67837,120.50145
張道明診所,屏東縣,屏東縣屏東市大連里廣東路３９６號,8,8008074,4,7,A,屏東縣屏東市大連里廣東路396號,大連里,22.67837,120.50145
藍文君診所,屏東縣,屏東縣屏東市大連里廣東路３９６號,8,8008075,4,7,A,屏東縣屏東市大連里廣東路396號,大連里,22.67837,120.50145
安泰醫療社團法人安泰醫院,屏東縣,屏東縣東港鎮興東里中正路一段２１０號,8,8329966,2,1,A,屏東縣東港鎮興東里中正路一段210號,興東里,22.474318,120.459133
楊克寧婦產科診所,苗栗縣,苗栗縣苗栗市綠苗里博愛路７９號,37,322186,4,7,A,苗栗縣苗栗市博愛街,#VALUE!,0,0
林小兒科內科診所,苗栗縣,苗栗縣苑裡鎮山腳里２４４號,37,745079,4,7,A,苗栗縣苑裡鎮教師新村24號,#VALUE!,24.444798,120.649454
袁耳鼻喉科診所,桃園市,桃園市桃園區長安里永安路５７２號,3,3267364,4,7,A,桃園市桃園區長德里永安路572號,長德里,25.002634,121.297902
廣恩耳鼻喉科診所,桃園市,桃園市八德區廣褔路83號,3,3669161,4,7,A,桃園市八德區,#VALUE!,24.92893097,121.2846338
朱耳鼻喉科診所,桃園市,桃園縣中壢巿石頭里建國路５４號,3,4229867,4,7,A,桃園市中壢區東興里建國路54號,東興里,24.955038,121.22501
曾憲利婦產科診所,桃園市,桃園市中壢區內壢忠孝路５２０號,3,4517531,4,7,A,桃園市中壢區,#VALUE!,24.96563047,121.2251341
安安小兒科診所,桃園市,桃園市中壢區後寮里龍岡路二段109號,3,4590592,4,7,A,桃園市中壢區明德里龍岡路二段109號,明德里,24.945584,121.229395
邵耳鼻喉科診所,桃園市,桃園市楊梅區埔心中興路３０號,3,4813212,4,7,A,桃園市楊梅區,#VALUE!,0,0
熱河診所,高雄市,高雄市三民區民族一街５１７號,7,3430103,4,7,A,高雄市三民區民族一路,#VALUE!,22.637281,120.313667
昌明內兒科診所,高雄市,高雄市左營區新莊仔路５２６號,7,5574699,4,7,A,高雄市左營區新下里新莊仔路526號,新下里,22.66986,120.304351
吳光男小兒科內科診所,高雄市,高雄市左營區部後街19號,7,5812871,4,7,A,高雄市左營區[廓]南里部後街19號,]南里,22.683671,120.28819
景安診所,高雄市,高雄市大樹區實踐路２２４號,7,6521856,4,7,A,高雄市大樹區實踐街,#VALUE!,0,0
韓台基診所,高雄市,高雄市鳳山區新甲里新富路３３３號,7,7662525,4,7,A,高雄市鳳山區新富里新富路333號,新富里,22.613195,120.344953
蘇耳鼻喉科診所,雲林縣,雲林縣斗六市鎮東里鎮東路１０５號,5,5330337,4,7,A,雲林縣斗六市鎮東里鎮東路105號,鎮東里,23.709267,120.5526
張慶安小兒科診所,雲林縣,雲林縣斗六市鎮北里慶生路２９６號,5,5342147,4,7,A,雲林縣斗六市公誠里慶生路296號,公誠里,23.714437,120.538922
劉添萬診所,雲林縣,雲林縣斗六市鎮東里鎮東路５４號,5,5345008,4,7,A,雲林縣斗六市鎮東里鎮東路54號,鎮東里,23.710435,120.55246
惠心婦產科診所,雲林縣,雲林縣斗六市鎮北里上海路２３７號,5,5379888,4,7,A,雲林縣斗六市公誠里上海路237號,公誠里,23.714268,120.541067
